Date,Price
2028-01-11,571.7299
2028-01-12,562.0899
2028-01-13,569.9378
2028-01-14,566.7472
2028-01-17,561.2561
2028-01-18,552.8077
2028-01-19,539.0214
2028-01-20,543.8307
2028-01-21,535.1793
2028-01-24,542.8249
2028-01-25,538.8032
2028-01-26,538.1664
2028-01-27,525.5293
2028-01-28,510.5455
2028-01-31,526.0022
2028-02-01,529.0263
2028-02-02,539.5583
2028-02-03,535.123
2028-02-04,533.8424
2028-02-07,545.3369
2028-02-08,536.5692
2028-02-09,540.133
2028-02-10,524.5887
2028-02-11,528.2797
2028-02-14,527.4887
2028-02-15,538.946
2028-02-16,527.4471
2028-02-17,524.4906
2028-02-18,512.8289
2028-02-21,510.2485
2028-02-22,523.7372
2028-02-23,531.1502
2028-02-24,525.7732
2028-02-25,529.1152
2028-02-28,539.6327
2028-02-29,539.2841
2028-03-01,536.9941
2028-03-02,544.6387
2028-03-03,547.3328
2028-03-06,563.6964
2028-03-07,547.2301
2028-03-08,533.814
2028-03-09,548.0244
2028-03-10,558.5573
2028-03-13,560.2251
2028-03-14,561.1336
2028-03-15,557.8501
2028-03-16,566.332
2028-03-17,550.6646
2028-03-20,541.3986
2028-03-21,536.2361
2028-03-22,522.7191
2028-03-23,518.1472
2028-03-24,526.2593
2028-03-27,540.6075
2028-03-28,545.4274
2028-03-29,554.5733
2028-03-30,559.36
2028-03-31,552.4923
2028-04-03,554.4221
2028-04-04,565.8968
2028-04-05,579.0369
2028-04-06,590.3995
2028-04-07,592.025
2028-04-10,587.6356
2028-04-11,567.0225
2028-04-12,567.7643
2028-04-13,547.6596
2028-04-14,551.3664
2028-04-17,546.6425
2028-04-18,541.9879
2028-04-19,539.2067
2028-04-20,546.2488
2028-04-21,547.6854
2028-04-24,550.3141
2028-04-25,525.9718
2028-04-26,534.3885
2028-04-27,542.3716
2028-04-28,547.9521
2028-05-01,559.1229
2028-05-02,566.8083
2028-05-03,581.9756
2028-05-04,580.3864
2028-05-05,566.5723
2028-05-08,563.0853
2028-05-09,558.6098
2028-05-10,548.9973
2028-05-11,547.8202
2028-05-12,555.5169
2028-05-15,566.0642
2028-05-16,552.0811
2028-05-17,556.2989
2028-05-18,566.0255
2028-05-19,569.0873
2028-05-22,590.2276
2028-05-23,589.8806
2028-05-24,583.6196
2028-05-25,583.7562
2028-05-26,594.9359
2028-05-29,600.266
2028-05-30,594.4564
2028-05-31,605.7987
2028-06-01,592.4819
2028-06-02,595.0881
2028-06-05,590.723
2028-06-06,590.3186
2028-06-07,595.0195
2028-06-08,590.1351
2028-06-09,590.7835
2028-06-12,598.7295
2028-06-13,592.2486
2028-06-14,597.1434
2028-06-15,593.3612
2028-06-16,605.7405
2028-06-19,603.4502
2028-06-20,597.6006
2028-06-21,598.0861
2028-06-22,603.1372
2028-06-23,597.8792
2028-06-26,595.0683
2028-06-27,590.0846
2028-06-28,582.2315
2028-06-29,580.8748
2028-06-30,588.1001
2028-07-03,587.5777
2028-07-04,591.3681
2028-07-05,585.6631
2028-07-06,587.5149
2028-07-07,580.9407
2028-07-10,586.8606
2028-07-11,592.2913
2028-07-12,587.0459
2028-07-13,577.8847
2028-07-14,563.0416
2028-07-17,573.7763
2028-07-18,570.6771
2028-07-19,582.0436
2028-07-20,587.7136
2028-07-21,594.8787
2028-07-24,598.9543
2028-07-25,594.7897
2028-07-26,593.5334
2028-07-27,599.4205
2028-07-28,589.2394
2028-07-31,585.7383
2028-08-01,580.4773
2028-08-02,585.0386
2028-08-03,591.4285
2028-08-04,591.5689
2028-08-07,582.1658
2028-08-08,597.4355
2028-08-09,581.8368
2028-08-10,591.6242
2028-08-11,608.156
2028-08-14,611.4052
2028-08-15,590.6119
2028-08-16,588.1139
2028-08-17,583.8472
2028-08-18,593.048
2028-08-21,592.5597
2028-08-22,596.4875
2028-08-23,584.2982
2028-08-24,589.1529
2028-08-25,570.7306
2028-08-28,573.5458
2028-08-29,571.3132
2028-08-30,568.4405
2028-08-31,561.7923
2028-09-01,568.0222
2028-09-04,572.0453
2028-09-05,554.8105
2028-09-06,569.9598
2028-09-07,567.997
2028-09-08,560.4881
2028-09-11,553.2959
2028-09-12,552.233
2028-09-13,560.1556
2028-09-14,556.2561
2028-09-15,569.012
2028-09-18,580.5321
2028-09-19,559.5598
2028-09-20,565.0415
2028-09-21,569.7553
2028-09-22,578.9694
2028-09-25,578.5924
2028-09-26,565.6443
2028-09-27,573.3156
2028-09-28,562.4994
2028-09-29,566.5134
2028-10-02,569.9297
2028-10-03,585.0261
2028-10-04,592.9235
2028-10-05,588.9101
2028-10-06,591.732
2028-10-09,586.8636
2028-10-10,578.2439
2028-10-11,578.1981
2028-10-12,581.7731
2028-10-13,594.8615
2028-10-16,604.8741
2028-10-17,596.5073
2028-10-18,597.9464
2028-10-19,598.2971
2028-10-20,609.479
2028-10-23,599.3688
2028-10-24,590.4545
2028-10-25,591.3059
2028-10-26,574.5877
2028-10-27,574.7154
2028-10-30,591.5202
2028-10-31,575.155
2028-11-01,591.4377
2028-11-02,591.7665
2028-11-03,600.8567
2028-11-06,595.4599
2028-11-07,589.4268
2028-11-08,589.5329
2028-11-09,590.8361
2028-11-10,591.5332
2028-11-13,588.126
2028-11-14,591.7599
2028-11-15,587.6992
2028-11-16,595.3554
2028-11-17,589.678
2028-11-20,591.1472
2028-11-21,595.4464
2028-11-22,594.6107
2028-11-23,597.7047
2028-11-24,605.8419
2028-11-27,606.485
2028-11-28,601.5946
2028-11-29,595.9863
2028-11-30,580.7344
2028-12-01,586.3126
2028-12-04,586.0474
2028-12-05,579.2772
2028-12-06,580.5126
2028-12-07,566.7151
2028-12-08,558.1726
2028-12-11,555.8074
2028-12-12,561.4471
2028-12-13,560.7189
2028-12-14,562.2119
2028-12-15,562.2103
2028-12-18,556.1079
2028-12-19,546.7947
2028-12-20,549.627
2028-12-21,539.0463
2028-12-22,546.9289
2028-12-25,537.5896
2028-12-26,537.3341
2028-12-27,531.2379
2028-12-28,514.9727
2028-12-29,523.0763
2029-01-01,511.6274
2029-01-02,517.1671
2029-01-03,509.5548
2029-01-04,510.8536
2029-01-05,516.4308
2029-01-08,516.4621
2029-01-09,509.253
2029-01-10,499.6273
2029-01-11,496.6156
2029-01-12,500.0312
2029-01-15,493.8011
2029-01-16,496.9663
2029-01-17,508.5499
2029-01-18,527.5464
2029-01-19,533.6426
2029-01-22,539.12
2029-01-23,547.089
2029-01-24,553.7644
2029-01-25,539.1313
2029-01-26,540.0267
2029-01-29,547.745
2029-01-30,536.0444
2029-01-31,548.9826
2029-02-01,559.3539
2029-02-02,562.2983
2029-02-05,576.6491
2029-02-06,553.1477
2029-02-07,563.0639
2029-02-08,561.0899
2029-02-09,546.9075
2029-02-12,554.6825
2029-02-13,555.5597
2029-02-14,550.3908
2029-02-15,539.3259
2029-02-16,540.569
2029-02-19,554.2571
2029-02-20,544.9885
2029-02-21,547.3566
2029-02-22,552.7809
2029-02-23,568.5216
2029-02-26,557.9685
2029-02-27,553.4129
2029-02-28,559.6971
2029-03-01,565.546
